/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- None : 1.49
 -- right : 0.60
 -- left : -5.72

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -1.07
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : -2.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : -1.82
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 0.68
 -- None : -1.81
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None)
 -- forward : -4.95
 -- None : 0.24
 -- right : 1.62
 -- left : -1.81

('red', 'left', 'forward', 'forward')
 -- forward : -7.90
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : -0.01
 -- None : -0.83
 -- right : 0.00
 -- left : 0.51

('green', 'forward', None, 'left')
 -- forward : 1.94
 -- None : -2.39
 -- right : 0.08
 -- left : 0.41

('green', 'left', 'left', None)
 -- forward : 0.36
 -- None : -1.17
 -- right : 0.05
 -- left : 1.74

('red', 'left', None, 'left')
 -- forward : -4.98
 -- None : 2.03
 -- right : 0.35
 -- left : -2.08

('red', 'right', 'right', None)
 -- forward : -2.01
 -- None : 0.00
 -- right : 0.43
 -- left : -1.92

('green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.97

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -3.92
 -- None : 1.72
 -- right : 0.24
 -- left : -8.08

('green', 'forward', 'forward', 'left')
 -- forward : 1.31
 -- None : -0.97
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.25
 -- None : -1.14
 -- right : 0.17
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('green', 'right', None, 'forward')
 -- forward : 0.17
 -- None : -2.67
 -- right : 1.57
 -- left : 0.06

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -8.01

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -1.08
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.10
 -- None : -2.20
 -- right : 0.33
 -- left : 1.69

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('red', 'right', None, None)
 -- forward : -4.94
 -- None : 0.52
 -- right : 1.91
 -- left : -11.74

('red', 'forward', 'left', None)
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.84
 -- left : -2.08

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -2.20
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.31
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -14.57
 -- None : 1.36
 -- right : -4.19
 -- left : -8.03

